0.052467,0.18776,-0.15845,0.19652,0.037783,0.10089,0.02083,0.096397,0.18958,-0.16617,-0.0063267,0.10275,-0.1176,-0.066369,-0.047502,-0.090355,-0.17201,-0.10218,-0.040442,-0.044799,-0.096513,-0.13873,0.049647,-0.016385,0.11665,-0.033287,0.097105,-0.10378,0.085765,0.01938,-0.015724,0.13708,0.048282,0.099234,-0.088925,0.053908,0.21219,0.17485,0.00020781,-0.017058,-0.19027,0.040886,-0.07255,-0.016074,0.047377,-0.015672,0.11539,0.15989,-0.22538,-0.20761,0.0080953,-0.18017,0.078052,0.15721,-0.17513,-0.045211,-0.1068,0.054015,-0.17766,0.1242,-0.25024,0.17433,0.013332,0.025918,-0.1507,-0.15856,0.10949,-0.057407,0.074728,-0.041192,0.057424,0.055543,0.053315,-0.085308,0.099335,-0.16409,0.29471,0.011763,0.025483,-0.079556,0.09219,-0.13986,0.080059,-0.20821,-0.23517,-0.13114,-0.056091,0.18412,-0.019789,0.037909,-0.042742,-0.090027,0.095233,-0.22218,-0.082437,-0.0096921,0.062424,-0.084527,-0.14299,-0.11164
-0.15193,-0.024508,-0.0089379,0.04941,0.062995,0.042444,-0.20684,0.099622,0.33886,-0.0051124,-0.0031892,-0.11784,0.028539,0.21006,0.29051,-0.1091,0.043934,-0.021928,-0.17538,0.051601,-0.017048,0.085055,0.077524,-0.036173,0.072378,0.15148,0.13582,-0.044566,0.037235,-0.15794,0.01795,-0.0090679,0.0671,0.10966,-0.034836,-0.040679,0.0286,0.089315,-0.039832,-0.15625,0.047815,0.13287,-0.27879,0.038455,0.014213,0.20975,-0.072496,0.19439,-0.062263,0.16431,0.12809,-0.053175,0.051076,0.34454,0.10083,0.042469,0.096697,0.016249,-0.19119,-0.0017288,-0.066843,0.1301,-0.015387,0.094954,0.1454,0.058964,0.015717,-0.069703,-0.049397,0.16899,0.011512,-0.0068332,0.11223,-0.049445,-0.21755,0.033393,-0.25561,0.0058296,-0.011737,-0.20451,0.18642,-0.050229,0.014814,0.11541,0.10096,0.13305,0.052848,0.048435,0.18691,-0.14241,-0.051999,0.023225,-0.032439,-0.23934,0.05359,0.14958,-0.019176,0.17855,0.034336,-0.056642
0.096297,0.095596,-0.16508,0.14551,-0.0041349,0.14586,0.078206,-9.3947e-06,0.053413,-0.15608,-0.022636,0.16864,-0.10045,-0.031869,-0.085261,-0.090423,-0.14117,0.015187,-0.085361,0.016913,-0.17598,-0.10555,-0.050627,0.10858,0.16716,-0.037746,0.1761,-0.07739,0.063292,-0.041515,-0.037897,0.16653,-0.053069,0.097995,-0.098704,0.17258,0.20206,0.21238,-0.072594,-0.031657,-0.23154,0.1026,-0.076209,0.0075434,-0.048326,0.025447,0.22709,0.059019,-0.34435,-0.16025,0.013788,-0.19397,0.084343,0.077182,-0.2364,0.024457,-0.12261,0.14639,-0.12411,-0.0050092,-0.1768,0.16544,-0.059224,0.016332,-0.046994,-0.1667,0.072292,-0.05823,0.073009,0.0073828,0.020999,-0.0072342,0.019604,-0.12995,0.024761,-0.13218,0.27568,0.024201,0.033781,-0.082905,0.18855,-0.16237,0.11712,-0.18776,-0.076081,-0.069982,0.018861,0.19212,0.1195,0.010887,-0.026573,-0.016079,0.037638,-0.27384,-0.058161,0.16181,0.039554,0.034986,-0.090861,-0.081223
-0.075175,-0.032811,-0.049058,0.16944,-0.17479,0.025104,-0.18153,0.15515,0.111,0.14364,-0.016548,0.12446,-0.15392,-0.12165,0.084021,-0.080372,0.1709,0.0096342,-0.033818,-0.11492,-0.14589,-0.1192,-0.038216,-0.073026,0.092142,0.1285,0.063048,0.27032,0.12796,-0.1034,0.0058025,0.19108,-0.14031,0.049246,-0.039219,-0.030705,0.25684,0.24478,-0.14551,-0.092991,-0.29113,0.16407,-0.042657,-0.14851,-0.046082,-0.0033552,0.15265,-0.02529,-0.25042,-0.074979,-0.092513,-0.19205,0.14155,0.037172,-0.12087,-0.044155,-0.028159,-0.018737,-0.13282,0.13189,0.043857,0.13785,0.048536,0.005419,-0.071164,-0.057788,0.098436,0.011242,0.11545,0.065064,-0.03248,-0.050646,0.072448,-0.11279,0.033287,0.00057167,0.17978,-0.011233,0.031059,-0.20379,0.10062,-0.19639,-0.066565,-0.074641,0.054883,0.030246,-0.12318,0.33439,0.097057,0.15948,-0.040302,0.085358,-0.086627,-0.09608,0.05104,0.12148,-0.097623,-0.012812,-0.13279,-0.05409
0.06641,0.12824,-0.13762,0.2006,-0.019244,0.11697,0.052839,0.079657,0.11318,-0.1238,0.036674,0.20789,-0.080081,-0.0033236,-0.11414,-0.097852,-0.078548,-0.054548,-0.083072,0.010892,-0.13961,-0.10526,-0.13167,0.1165,0.14535,-0.020217,0.11978,-0.084548,0.076172,0.02464,-0.037543,0.22088,-0.052011,0.08238,-0.069275,0.16397,0.18197,0.22376,-0.075185,-0.020973,-0.28862,0.069128,-0.085614,0.07171,0.010847,0.0097486,0.22098,0.09819,-0.32293,-0.18071,0.02701,-0.20218,0.03439,0.14285,-0.22147,0.029128,-0.13006,0.18141,-0.18014,0.090363,-0.27066,0.1738,-0.016335,-0.013794,-0.033649,-0.20651,0.094666,-0.019376,0.092793,-0.025525,-0.0064688,0.018699,0.053443,-0.10628,0.020006,-0.19643,0.28888,-0.00042421,0.056708,-0.069314,0.14964,-0.17119,0.084579,-0.21805,-0.11068,-0.072383,-0.022001,0.17953,0.06009,0.046793,-0.054681,-0.015371,-0.021842,-0.23963,-0.096767,0.1809,0.0060677,0.014456,-0.13246,-0.09487
0.037647,0.030845,0.12375,0.18719,0.025168,0.24583,0.0079799,0.065751,0.16844,-0.14494,-0.18116,0.087478,-0.080595,-0.032713,-0.088887,-0.051247,-0.21062,0.15553,0.11405,0.054072,0.017572,-0.04607,-0.020143,-0.13659,0.14377,0.014616,-0.13808,-0.2214,-0.0066827,-0.092115,-0.043387,0.083559,0.074012,0.019701,-0.09115,0.030989,0.1401,0.056212,-0.071107,-0.10972,-0.049364,0.11603,-0.009293,-0.14235,0.10129,0.12787,0.16248,-0.11936,-0.22344,0.015901,-0.0052018,-0.22163,-0.0016398,0.14858,-0.1382,-0.052894,0.068292,0.097017,0.021432,0.019788,-0.23537,0.09367,0.013694,0.11315,-0.16724,-0.16207,0.07827,-0.15965,0.13484,-0.045756,0.063759,-0.032567,-0.022709,-0.19209,0.0181,-0.082521,0.26196,-0.066338,0.16169,-0.04008,-0.0073651,-0.24826,0.10395,-0.10957,-0.095192,0.13863,0.03068,0.097421,0.081014,0.1345,-0.019136,-0.047899,0.0050167,-0.25166,0.022411,0.11385,0.11457,-0.12496,-0.22832,-0.097449
-0.061728,0.04257,-0.093698,-0.0020087,-0.067452,0.2098,0.017388,0.051517,0.11855,-0.035203,-0.065791,0.10668,-0.16508,-0.14241,-0.17805,-0.1062,-0.052144,-0.006811,0.08362,-0.020754,-0.096015,-0.028862,0.080354,-0.12272,0.11098,-0.038849,0.0024877,-0.093176,0.095005,-0.0068409,0.033018,0.26353,0.052252,0.10713,0.040135,-0.058712,0.19859,0.11907,0.038959,-0.081334,-0.20681,0.082407,-0.13661,-0.21173,-0.02339,-0.056136,0.27974,-0.018156,-0.19608,-0.047388,0.008831,-0.24539,0.091745,0.068423,-0.13385,-0.055811,-0.061735,-0.00060741,-0.090709,0.12734,-0.27136,0.097504,0.1042,0.079182,-0.12966,-0.11961,0.11886,-0.099149,0.15135,0.036248,0.0069325,-0.031836,0.17235,-0.19206,0.016169,-0.32737,0.23306,-0.026539,0.064533,0.04154,0.052637,-0.073089,0.039298,-0.3363,-0.16044,0.069238,-0.10624,-0.084532,0.043265,-0.009244,0.067534,0.028198,-0.052846,-0.29147,0.060041,0.0021503,0.0077412,-0.079027,-0.16908,-0.14905
-0.081146,0.12156,-0.22757,0.14119,0.068382,-0.031292,-0.070619,0.039977,0.19363,-0.18493,-0.020988,-0.01147,-0.18423,0.0013323,-0.024101,0.0051495,-0.20097,-0.14606,0.080761,0.14058,0.00015585,-0.18224,0.076758,0.010672,-0.17749,-0.018246,0.038342,0.12276,0.069458,0.14545,-0.019367,0.086017,0.021747,0.1735,-0.029079,0.13513,-0.088964,0.11182,-0.086044,-0.27739,-0.04391,0.19573,-0.14104,0.10307,-0.029847,0.12564,0.0019884,0.061926,-0.029631,-0.02893,0.027489,-0.11103,0.079537,0.076937,-0.091565,0.095096,-0.062518,-0.077134,-0.078038,0.073878,-0.15041,0.20738,0.1238,0.059186,-0.050377,0.1549,-0.11197,-0.14535,0.039346,0.15941,-0.069967,-0.10237,-0.00036175,0.032957,-0.16128,-0.16017,-0.014933,-0.29797,-0.01535,-0.11295,-0.0062928,-0.087253,-0.027468,0.14367,-0.03955,0.18487,-0.13732,0.068794,0.093298,-0.043827,0.11539,-0.065948,0.082759,-0.059763,0.0097563,-0.064724,0.17606,0.19213,0.26722,-0.053791
0.061586,0.14081,-0.17572,0.13661,0.013438,0.065883,-0.02445,0.096761,0.19104,-0.11851,-0.039098,0.18043,-0.10815,-0.016824,-0.027753,-0.084512,-0.15127,-0.1101,-0.027296,-0.089455,-0.10229,-0.18582,0.060058,0.019566,0.11584,0.029633,0.13938,-0.14751,0.046521,-0.035424,-0.044014,0.19878,0.013902,0.11523,-0.043587,0.032383,0.19854,0.14609,-0.030804,-0.014858,-0.2053,0.0016526,-0.11954,0.024858,0.047202,0.019538,0.12127,0.17971,-0.20571,-0.10336,0.049936,-0.20496,0.07579,0.15171,-0.11835,-0.10956,-0.1529,0.13866,-0.18966,0.16272,-0.25957,0.19373,0.029063,0.072444,-0.1846,-0.2098,0.15953,-0.083494,0.11445,-0.0054666,0.010189,0.016603,0.0635,-0.061863,0.067573,-0.061731,0.24417,0.081919,0.055613,-0.078375,0.079733,-0.14506,0.075148,-0.25254,-0.25526,-0.092767,-0.082304,0.21033,0.02724,0.070567,-0.045545,-0.11647,0.043839,-0.23103,-0.018357,-0.04923,-0.018153,-0.08414,-0.18861,-0.11002
-0.087064,-0.015606,0.082916,0.0047791,0.10809,-0.048073,-0.02806,-0.073508,0.036048,-0.061572,0.023363,0.13558,-0.25142,-0.123,-0.10387,-0.0050093,0.061734,0.14247,-0.035011,0.0084828,-0.0072851,-0.047293,-0.081321,-0.035869,0.10969,-0.089661,-0.0089627,0.13464,0.059225,-0.17559,0.063927,0.089407,-0.022742,0.10533,-0.17671,-0.092238,0.088715,-0.11516,-0.18689,0.036263,-0.076799,0.071122,0.013034,-0.12502,-0.092387,0.12355,0.14283,0.016861,-0.13832,-0.067149,0.0096957,-0.17356,0.090987,0.023835,0.012025,-0.19791,0.198,-0.0092811,0.11189,0.10686,-0.1468,0.00090031,0.049296,-0.12105,0.14909,-0.045077,0.14219,-0.010758,0.10953,-0.17232,-0.037347,0.11154,0.16768,-0.071975,-0.051746,-0.039684,0.15571,0.10149,-0.14226,0.037137,0.14102,-0.039935,-0.15547,-0.10401,-0.024886,0.066933,-0.14239,0.13444,0.11976,0.30954,-0.098107,-0.064954,-0.020647,-0.10699,0.053057,0.016704,0.015775,-0.061971,-0.071579,-0.1811
-0.12727,0.072905,-0.079866,0.16004,-0.10396,-0.033582,0.018209,0.014505,0.095449,0.0021111,-0.12078,0.14542,-0.11974,-0.07106,-0.18084,0.010823,0.077542,0.039207,0.090656,-0.10151,-0.018014,-0.02499,-0.033475,-0.1584,-0.10248,0.074176,-0.17584,0.033556,-0.078865,-0.1254,0.10866,0.10247,-0.024166,-0.024482,-0.044407,-0.018474,0.16083,0.012321,0.0065099,-0.016045,-0.18246,0.03048,-0.12807,-0.25094,0.17375,0.19466,0.13486,0.019323,-0.18159,-0.1216,-0.0023529,-0.29807,0.070647,-0.045298,-0.10595,-0.18261,-0.082635,-0.13621,-0.10538,0.066149,0.015849,-0.057388,0.074409,0.15867,-0.062414,-0.1418,0.050725,-0.0065459,0.17396,-0.034119,0.04286,-0.00015735,-0.024158,-0.13257,0.047301,-0.089179,0.22415,0.083755,0.0557,-0.12168,0.13193,-0.19856,0.17574,-0.054987,-0.061836,0.083746,-0.10828,0.078848,0.17645,0.055675,0.033973,0.1095,0.028909,-0.10121,0.15587,0.18218,0.0091012,-0.15983,-0.16768,0.070191
-0.14841,0.20516,-0.080837,0.18863,-0.035889,-0.027523,0.0071605,0.034085,0.2179,-0.046239,-0.19881,0.13487,-0.17609,-0.17162,-0.16672,0.042667,0.11047,-0.02406,-0.042235,0.01592,-0.25415,-0.19567,0.042726,-0.080941,-0.035072,0.11215,-0.11581,0.099833,-0.00025734,0.029505,-0.0049743,0.13808,-0.028551,-0.041659,-0.095341,0.063789,0.19023,0.0055685,0.031372,0.025092,-0.17493,-0.015235,-0.084298,-0.24085,0.057245,0.22281,0.13472,-0.028855,-0.29593,-0.053121,0.046608,-0.36991,0.014124,0.04941,-0.14702,-0.22512,0.058969,-0.093328,-0.021098,-0.066082,-0.0036242,-0.11281,0.018437,0.12073,-0.057747,-0.17645,-0.065175,-0.051241,0.052475,-0.035113,0.11206,0.0010907,-0.00084674,0.044353,-0.078168,0.02392,0.13935,-0.047468,0.081192,-0.050203,0.073525,-0.29169,-0.065113,-0.17462,-0.034364,-0.00454,-0.081611,0.16328,0.10009,-0.041461,0.10894,0.13422,0.11784,-0.20578,0.14373,0.065737,-0.072553,-0.17802,-0.056114,0.013478
0.038755,0.26935,0.022179,0.076766,0.28757,-0.14661,-0.11504,0.0076073,0.21922,0.055684,-0.11506,-0.014747,-0.2557,0.15575,0.11778,-0.11814,-0.036956,-0.17365,-0.27116,0.094786,0.076387,-0.14436,-0.029382,0.021709,-0.042077,0.057292,-0.092409,0.0048027,0.1776,-0.14499,0.16214,-0.056112,-0.045237,0.0097188,-0.1879,0.10839,-0.10101,0.021077,-0.15924,-0.19113,0.091512,0.094693,-0.18225,-0.0078864,-0.066795,0.095698,0.017892,0.097682,-0.059413,-0.046756,0.032294,-0.33652,0.07687,0.040049,0.11753,0.00036908,0.094579,0.05016,0.083508,-0.0064086,-0.105,-0.02207,0.037076,-0.020703,-0.15773,-0.017469,0.095447,-0.27656,-0.035629,-0.11695,0.064925,-0.099331,-0.038943,-0.057538,-0.30738,0.039287,-0.039361,-0.28481,-0.12352,0.044772,-0.066215,-0.21347,0.19151,0.095595,0.037111,0.32825,-0.030586,0.11187,0.11839,-0.052759,0.24736,-0.081227,-0.14881,-0.05995,0.080151,0.014426,0.12153,0.21803,0.0038687,0.059218
-0.11883,0.029803,-0.17999,-0.041033,0.039118,-0.12331,-0.073533,-0.14203,-0.13942,0.33782,0.073436,-0.054869,-0.16404,0.043245,0.20069,0.034766,0.1191,-0.23893,-0.15321,0.041223,0.28469,0.22907,-0.06655,-0.13541,-0.29712,0.1075,0.076792,0.23507,0.21114,-0.16266,-0.052761,0.073132,0.069934,0.060604,-0.06331,0.066872,-0.011806,-0.073776,-0.1712,0.096683,0.073941,0.11727,0.11348,-0.20298,0.10266,-0.086246,-0.13788,0.00069221,0.19811,-0.074618,0.046285,0.081624,-0.014616,-0.066003,0.23858,-0.043509,0.10437,-0.20381,-0.022583,0.18291,0.11995,-0.17703,-0.1386,0.15088,0.091308,0.15241,-0.014742,-0.033706,0.10956,-0.048475,0.095509,0.12321,-0.10128,0.03764,-0.13523,0.14958,-0.12942,0.061348,-0.033858,-0.095442,-0.083191,-0.093101,-0.045798,-0.035886,0.18486,0.05614,-0.019803,0.21419,0.013821,0.020743,-0.045089,-0.16797,0.1613,0.032001,0.12481,0.19146,0.05177,-0.059339,-0.14051,-0.011577
-0.022873,0.098213,-0.11588,0.31332,-0.10344,0.086774,-0.21931,-0.087725,0.14533,0.0028788,-0.058709,0.10158,-0.2374,-0.07169,0.018598,-0.051112,0.02214,0.11619,0.0076513,0.041471,-0.042094,-0.20757,-0.10795,-0.13815,0.021915,0.078673,-0.0018445,0.055722,0.15168,-0.033667,-0.12377,0.30977,-0.22914,0.077177,0.0011778,-0.043681,0.11804,0.074551,-0.047647,-0.042833,-0.24233,-0.064711,-0.07129,-0.032068,-0.048321,0.0072857,-0.038066,0.018582,-0.22238,0.0084315,-0.0053665,-0.20698,-0.013042,0.025013,-0.17927,-0.16306,-0.037679,0.090248,-0.0060186,-0.09656,-0.20779,0.12088,0.046276,0.10375,-0.11951,-0.083984,0.060729,-0.16754,0.12677,0.015604,-0.13533,-0.087947,0.031153,-0.20989,-0.097433,-0.16176,0.2683,-0.090851,0.094043,0.023195,0.10567,-0.086925,-0.069103,-0.029762,0.012085,0.090727,-0.17952,0.051503,0.021314,0.11053,-0.027781,-0.051333,-0.085145,-0.051336,0.011392,0.21698,-0.22193,0.0035489,-0.25776,-0.14915
0.006152,0.11611,0.019559,0.19261,0.1676,0.0056159,-0.011298,0.087447,0.20293,0.092595,-0.22788,0.028696,-0.089174,-0.038766,-0.21239,-0.14765,-0.15405,0.1181,0.11863,-0.22489,-0.0092764,-0.14043,-0.03196,-0.056287,0.13525,0.0054301,-0.080126,0.088364,0.050163,-0.17406,0.065277,0.15331,-0.055864,0.022531,-0.11582,0.034039,0.057706,0.1339,-0.00066219,0.019603,-0.098036,-0.043783,-0.042987,-0.24793,0.00416,-0.057765,0.15187,0.067885,-0.27001,0.032149,-0.10265,-0.23846,0.1343,0.10356,-0.055587,0.028612,0.055196,0.077887,-0.018946,0.085576,-0.17387,-0.011735,0.02172,0.0093773,0.15793,-0.010228,0.08576,-0.076838,0.15164,-0.20393,0.13942,-0.048489,0.0021765,-0.18281,-0.021788,-0.076077,0.22849,0.12449,0.13041,-0.098107,0.079381,-0.20023,-0.013325,-0.19965,-0.042406,0.19926,-0.11948,0.025213,0.028016,0.18049,0.047435,0.057224,0.066653,-0.057997,0.04038,0.0016195,0.021399,-0.14126,-0.051425,-0.021418
0.10718,0.14289,-0.11332,0.089578,-0.046423,0.20173,-0.10682,0.0012933,0.12193,-0.20955,-0.18156,0.0055196,-0.13597,-0.069675,-0.058111,-0.075301,-0.049215,0.066614,0.014619,-0.02665,-0.089668,-0.24015,0.12357,-0.19277,0.029007,0.029864,0.123,-0.12225,0.066777,-0.14434,-0.0059336,0.23944,-0.11392,0.17138,-0.11839,-0.037218,0.23262,0.1179,-0.066369,0.046336,-0.25195,-0.01402,0.010603,-0.18649,-0.035978,0.16481,0.062012,0.15089,-0.1598,-0.00064875,0.0066495,-0.21904,0.067366,0.080595,-0.19571,-0.061342,-0.068809,-0.0071442,-0.031705,0.077194,-0.21724,0.17654,-0.0075416,0.078733,-0.11113,-0.048856,0.054003,-0.071597,0.16435,0.049368,-0.043873,-0.09212,0.05792,-0.1454,0.015669,-0.30917,0.30379,0.011151,0.090937,-0.070291,0.19998,-0.14257,-0.17791,-0.11042,-0.14526,0.022551,-0.094198,0.11196,0.086596,0.063895,0.06739,0.032296,-0.054914,-0.14777,0.004251,-0.03563,0.036127,0.05372,-0.17853,-0.14158
-0.13429,0.043246,0.11316,-0.12118,-0.081172,0.12839,0.023127,0.33248,0.051778,-0.054219,-0.10923,0.16478,-0.17096,0.24659,-0.17025,-0.15062,-0.26924,0.11857,-0.02011,0.11161,0.015662,-0.11967,-0.0079657,-0.13108,-0.1862,-0.1345,-0.13233,-0.16861,-0.19387,-0.047537,0.1779,-0.1388,0.23866,-0.050014,-0.019514,0.1132,-0.16358,-0.036981,-0.05971,-0.094096,-0.074332,0.098387,-0.21106,-0.066119,-0.031083,0.14967,-0.019379,-0.23,-0.12367,0.06951,0.086615,-0.20452,-0.016087,0.076912,-0.0069881,-0.032551,-0.053247,0.088618,-0.14552,0.16776,-0.068515,0.26224,0.12438,0.016016,-0.04028,-0.086041,-0.084268,-0.14702,-0.035337,-0.05453,0.0013116,-0.1646,0.074301,0.14002,0.011841,-0.1005,-0.1103,-0.14368,0.085907,-0.26635,0.020503,-0.022621,-0.049689,-0.064342,-0.26373,0.04961,0.0038157,0.17678,0.070504,-0.09903,0.19199,-0.14088,-0.025824,-0.32238,-0.059648,0.1184,0.31173,0.21312,0.076181,-0.053283
-0.016024,-0.17716,-0.23138,0.076827,0.13759,0.013744,0.056753,-0.061415,0.1357,-0.076202,-0.031473,0.14172,-0.16054,-0.17053,-0.064403,-0.0067696,0.0033863,0.0046258,0.064368,-0.13916,0.030916,-0.0223,-0.017288,-0.067479,0.15038,0.04325,0.15741,0.06328,0.045982,-0.24097,0.037049,0.27194,-0.15329,0.060298,-0.10856,-0.089498,0.065353,0.034521,-0.15919,0.12908,-0.092829,0.040246,-0.070339,0.020285,0.014399,0.081279,0.086504,-0.031023,-0.23721,0.016976,0.0067199,-0.066375,0.1106,-0.087762,-0.15303,0.021884,0.10176,-0.069312,0.051568,0.1917,-0.10742,0.092798,0.049607,0.015958,0.16789,0.078848,0.24323,0.0479,0.039468,0.069848,-0.043237,0.030563,0.035914,-0.2264,-0.036987,-0.031454,0.12583,0.099804,-0.08161,-0.045542,0.1792,-0.18273,-0.074631,0.016054,0.038868,0.3051,-0.14027,0.27096,0.25797,0.30628,-0.15093,-0.095349,-0.013623,-0.10342,0.14156,0.1789,-0.0045337,-0.060163,-0.097321,-0.12827
-0.085775,-0.041024,-0.044397,0.10698,-0.0051261,0.070705,0.0074837,0.10636,0.088253,-0.12394,-0.18085,0.065546,-0.09038,0.03209,0.032601,-0.090409,-0.093178,-0.03235,-0.084339,0.014851,0.072738,-0.085796,0.13277,-0.19201,0.15661,-0.10653,0.15579,0.063473,-0.054392,-0.2169,-0.043462,0.020993,0.11044,0.025888,-0.06028,-0.056489,0.15801,0.013921,-0.10183,0.13452,-0.20922,0.068983,-0.11694,-0.029298,0.07418,-0.0078249,0.063194,0.13978,-0.10002,-0.02575,-0.0013631,-0.16986,0.36366,0.066664,-0.011867,-0.12618,-0.12003,-0.10811,0.010351,0.12698,-0.13858,0.0060273,0.016218,-0.038742,0.032678,-0.094448,0.075399,-0.16231,0.14313,-0.012637,0.01264,-0.026078,-0.048729,-0.10262,-0.022556,0.033418,0.19774,0.10725,0.14499,-0.0062235,-0.010325,-0.12096,-0.10982,-0.1335,-0.078588,0.059037,-0.10759,-0.018696,0.17556,0.17756,-0.0814,0.0007457,-0.024053,-0.15801,-0.081256,-0.024555,0.14783,-0.081523,-0.17081,-0.052208
