"max_ground_len","brown_glove50_perfect","brown_glove50_jaccard","brown_glove50_precision","brown_glove50_recall","brown_glove50_f1","brown_glove100_perfect","brown_glove100_jaccard","brown_glove100_precision","brown_glove100_recall","brown_glove100_f1","brown_glove200_perfect","brown_glove200_jaccard","brown_glove200_precision","brown_glove200_recall","brown_glove200_f1","brown_glove300_perfect","brown_glove300_jaccard","brown_glove300_precision","brown_glove300_recall","brown_glove300_f1"
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.9442270058708415,0.9489562948467059,0.9508643183300718,0.9530332681017613,0.989371699849828,0.99706457925636,0.9977168949771689,0.9977168949771689,0.9980430528375733,0.9998039215686274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,0.8125308337444499,0.8413266145135904,0.856115652970611,0.862687058049663,0.9191791060712836,0.9861864824864331,0.9892863015951323,0.9907909883242888,0.9909554349613551,0.9932363054024775,0.9980266403552047,0.9986186482486433,0.9990133201776024,0.9988488735405361,0.9989146521953626,1.0,1.0,1.0,1.0,1.0
4,0.6818939646548849,0.7387874037340525,0.7652365603349264,0.7803990218961876,0.8343594832764506,0.9696565521840613,0.9793480101832887,0.9825739532225027,0.9845504056907859,0.9853076370116131,0.9969989996665555,0.9980326775591863,0.998588418361676,0.9984717127931533,0.9985122024801918,1.0,1.0,1.0,1.0,1.0
5,0.5720174587778856,0.6510222547686175,0.6868255262896388,0.7082969608794051,0.7584942372319985,0.9403491755577109,0.9603232626571617,0.966683986882823,0.9714031684448755,0.9705047341709149,0.9934529582929195,0.99630896571367,0.9973373054362384,0.9973852247009377,0.9973338413930072,0.9990300678952473,0.9994457530829987,0.9996120271580988,0.9996120271580988,0.9996120271580988
6,0.46024492780113324,0.5573244311535516,0.6014633856161913,0.6294126606957898,0.6724802971889194,0.8943520380186437,0.9325560854465654,0.9434929958645916,0.9527021263632487,0.9490797360617583,0.9877536099433376,0.9934326554048724,0.9952394733559056,0.9955005178821665,0.9953275445689995,0.9967099250594041,0.9982722754610892,0.9988241028453055,0.9988241028453055,0.9988241028453055
7,0.374439786034408,0.4831700986063123,0.5330696037613776,0.5661334737740693,0.6009171582794035,0.842850946942316,0.9004845291526578,0.9164611796569293,0.9314862622799589,0.9242278556443132,0.9822177244470146,0.9909021540039322,0.9933230985999528,0.9939627694362406,0.9935874392016123,0.9955182882752639,0.9978142189360926,0.99853810831836,0.998553598105427,0.9985453368856579
8,0.30961357210179075,0.42489614480604837,0.4785743455398192,0.5153534682016068,0.5417697974556774,0.7788642789820923,0.8588367685116536,0.8810900942076069,0.9032711446972758,0.8917571815608987,0.9767907634307257,0.9887500678057937,0.9918575056475624,0.9926649948386518,0.9922003924760412,0.9935202639019792,0.9970968096203723,0.998104607064315,0.9981144248462815,0.9981083856728367
9,0.2618362282878412,0.38003761837975536,0.4359689265469444,0.4749918074756785,0.4957885038028813,0.7133498759305211,0.8149348482081664,0.8432885795909325,0.873214108472173,0.8572806304841305,0.9662531017369727,0.9841987333203944,0.9884845408244912,0.9899383985190435,0.9891235120676617,0.991166253101737,0.9964301218494765,0.9976962464059238,0.9977497341368308,0.997720848123325
10,0.2272844494111579,0.34686020713325155,0.40431895558609515,0.44508230553747613,0.4600517005528382,0.6496174675492135,0.772145518335324,0.8063970535794803,0.8443077574879346,0.8235326261556464,0.9534943694661738,0.9783718173980754,0.984013955780697,0.9863946845250035,0.9850702438550012,0.988309120605175,0.9955385393234616,0.9971271891713738,0.9972258722108288,0.9971734287994026
11,0.1993370498719301,0.31930082519027014,0.3778807503343987,0.41967939419159844,0.42956440694576237,0.5895736025312641,0.7290314540569833,0.7684824805763933,0.8143955618737146,0.788744807543149,0.9375470845261413,0.9708824412621296,0.9782181537219582,0.9819196995895806,0.9798692555496341,0.9861383155039928,0.9948117045845689,0.9966617247617701,0.9967949257311921,0.9967239174199297
12,0.1786871961102107,0.2983094264793022,0.35760069084123947,0.39982830982121903,0.4061876515710932,0.5378849270664505,0.6902802605598629,0.7342254133420749,0.7867337489855724,0.7570765754898738,0.9199081577525662,0.9621613508078454,0.9712668806405164,0.976504958514683,0.9736053685185871,0.9835899513776337,0.9941517095741164,0.9962604648787793,0.9964460096449562,0.9963472960779762
13,0.1614891669209643,0.28034545510954495,0.3400838180806416,0.3824536933584842,0.38602040911481833,0.49063167531278606,0.6535090843761305,0.7012047554436499,0.7601905758771795,0.7265755617505503,0.897528227036924,0.9511466688830973,0.9624461225827583,0.9698275182925777,0.965741520779255,0.980103753433018,0.9930402571338705,0.995521945080993,0.9957927872148196,0.9956488759271906
14,0.14726179875333928,0.26502268434268783,0.32503404595559865,0.3672244812981122,0.3685533355752463,0.4500779162956367,0.6196495850084102,0.6703258562525989,0.734759080430552,0.6977585304042514,0.8702137132680321,0.9368770188698987,0.950936861319087,0.960957314675035,0.9554112165089904,0.9764024933214603,0.9918596197263656,0.9947211440796442,0.9950940857524785,0.9948956739923901
15,0.13561580646814617,0.2528810362165479,0.31339798246572237,0.35540068747362064,0.3548616738611953,0.4160729844702988,0.5914897268638036,0.6446800479253726,0.7136837932709493,0.6738819619212493,0.84321664701963,0.9222643917465798,0.9391147354365027,0.9518535371541368,0.9447978598048143,0.9718107734098713,0.9903840452423421,0.993698747645529,0.9942280696086242,0.9939455644074294
16,0.12608405603735823,0.24261769115766924,0.303456109862684,0.3450471892355767,0.3429562941758858,0.38721052129991423,0.565949256012228,0.6209587873053477,0.6939446293009383,0.6516327549531665,0.8128752501667779,0.905253760042148,0.9252842217027575,0.941159671372075,0.9323567106910915,0.9673591918421806,0.988845265437209,0.9925961082742665,0.9933382429302329,0.9929408632812334
17,0.11809336784789788,0.23389647900558275,0.2949952246560038,0.3361618613870833,0.332902262804119,0.36289386771400517,0.5439742809656023,0.600544288102999,0.6766466803499622,0.6324055705555592,0.7827813978398643,0.8877686150791021,0.9109884737333801,0.9300738948024537,0.9194778717573391,0.9613050075872535,0.9868037662380229,0.9911490777261538,0.9921405984328667,0.9916079024715706
18,0.11110644551753097,0.22645952026296384,0.28791759623588625,0.3286951920878573,0.3242200896266138,0.3415074532857443,0.5243488273532095,0.5822532599794188,0.6610866619044548,0.6151282113789743,0.7532647491077052,0.8702089778366576,0.8965322283858472,0.9186746036927894,0.9063720847072602,0.955406256560991,0.9842975812980365,0.989299451783011,0.9906203850812105,0.9899092778798178
19,0.10543512910423972,0.2204292423896432,0.282253163212952,0.32258368704569007,0.31723394000327276,0.32411539687599616,0.5081713546507715,0.5671196368580198,0.6481338989057538,0.6008020536647216,0.7251354797577303,0.8526272101751434,0.8818998125744781,0.9071218689745728,0.8930863865320944,0.9490755498884285,0.9816084267015757,0.9872638906466987,0.9890082398190351,0.9880663772303221
20,0.10039459705569889,0.21499516783510295,0.2771389345313756,0.3169870317991591,0.3109750853071064,0.30862042798603734,0.4934607393016702,0.553309049377337,0.6361670331969493,0.587678479412761,0.6986644407345576,0.8354720803543348,0.8675584878094106,0.8957782070035619,0.8800481950718987,0.9408104416451661,0.9780022277786871,0.9844829343707552,0.9868588096258348,0.9855703264223068
21,0.09575507545326241,0.21000867628445702,0.27248656168954305,0.3118316340401684,0.3051858428189906,0.2943581949118807,0.4794781108941225,0.5400852538646211,0.6245244813666799,0.5750385141987169,0.6716245069301198,0.8175542636194519,0.8525321770173924,0.8837082971869443,0.8663103468656088,0.9299750298556074,0.9729371850161663,0.9805897859542919,0.9837283346800126,0.9820239400112065
22,0.09197080291970802,0.2059240107154235,0.2686897475348157,0.3075829588199567,0.3004419344708282,0.28272506082725063,0.46777131706769043,0.5289861442563942,0.6145111224749901,0.5643370792966962,0.6475495307612096,0.8011186742690777,0.8386183366797253,0.8726249727867892,0.8536203079840269,0.9193952033368091,0.967487481529644,0.9763335737026204,0.9803125597824143,0.9781477806556258
23,0.08878300842197094,0.20250988011782425,0.26555704477349734,0.3040191747267251,0.2965048646999232,0.27292554440828104,0.45801623142191616,0.519745853450873,0.6062377071069963,0.555456332799051,0.6270174143542596,0.7864414114828454,0.8260846476006078,0.8625505613568902,0.8421409433047193,0.9082978223668758,0.9618082264712449,0.9718850756310509,0.9767569706779174,0.9741008283303115
24,0.08594257502923217,0.19947705635967292,0.26280278779878274,0.300836098405675,0.2929893779784805,0.2641938417565285,0.44913668367510373,0.5113078582645988,0.5985974747166584,0.5473143789191426,0.6084513446797454,0.7730564922854384,0.8146026991180393,0.8533333673331407,0.8316288590133376,0.8972002078731973,0.9560190182267267,0.9673296779314333,0.9731915463962357,0.9699918556140239
25,0.08334383268237369,0.19663389701080772,0.2601873414263636,0.2977920435212902,0.2896762538457802,0.25620511528285245,0.4408899168275937,0.5034391279555008,0.5913965935358599,0.5396894882016646,0.5907773718029482,0.7597809484930962,0.8031023711585258,0.8440036447477869,0.8210511696027755,0.884433665112763,0.9490714988008484,0.9618103765475325,0.9687961865455244,0.9649811453332965
26,0.08111339321296097,0.19424341102208487,0.258047393060959,0.2952390823520502,0.2869507557107483,0.2493485791361393,0.43374801935737284,0.49662450772552663,0.5850739558295251,0.5330569046102432,0.5755494926581036,0.7481023022373251,0.7929331003561902,0.8357642676494037,0.8116978925099109,0.8722295453848747,0.9423558930211225,0.956480223555749,0.9645849589476694,0.9601543914984397
27,0.07924290976610464,0.19218148569329357,0.2561674631238627,0.29300625567320554,0.2845487335743591,0.24359857446617353,0.42777512315797667,0.49093784006629904,0.5798134037604982,0.5275290423101929,0.5624868976670361,0.7378704805835611,0.7839803172173495,0.8285028974593535,0.8034577205345036,0.860351591746279,0.9355030135229814,0.9509796890512856,0.9602305794724703,0.9551653917464588
28,0.07748169838945827,0.19022093276637667,0.25438332954004206,0.2908644768135873,0.282264915612943,0.23818448023426061,0.4220024580792175,0.4853952325237428,0.5746124055836334,0.5221120289747809,0.5501610541727672,0.7279259912961739,0.7752331759685859,0.8212843829469019,0.7953544924704583,0.8473499267935578,0.9279098988317189,0.9448560855617263,0.9553729970891311,0.949605571427732
29,0.07593193101271271,0.18853854167282025,0.25289543082254407,0.28903159388611716,0.2803319992929095,0.2334203805205613,0.41696479035791467,0.4805878942648667,0.5700746968469569,0.5174073718123956,0.539185582690045,0.7190712803024446,0.7674138394586945,0.8149051455985072,0.7881375069324644,0.8354234223893018,0.9209449990854376,0.9392307672411111,0.9509547130334485,0.9445165093499852
30,0.07452261589590492,0.18702704852684773,0.2515798438752496,0.2873932279656825,0.2786125574031096,0.22908804145778178,0.41244066699776705,0.4763050036173782,0.5660224458127051,0.5132148639209901,0.5292063313242832,0.7108936541252915,0.760190214474828,0.8089534053025175,0.7814478816035282,0.8236354418971441,0.9138126911820426,0.9334646676804236,0.9464405701874778,0.9393074462665425
31,0.07329233837460529,0.18570184665400796,0.2504233166763606,0.2859431454218739,0.27709413629301605,0.22530607722563847,0.4084003824530326,0.47245172940626007,0.5623403777038561,0.5094269389772278,0.5204974793640241,0.703607779635229,0.7537110900900498,0.8035884776902777,0.7754344928279066,0.8127527560799955,0.907027565054704,0.9279028283567199,0.9420869234636042,0.9342790641128619
32,0.0721511738881466,0.18443702134375112,0.2492977489307626,0.2845364964966186,0.2756206201167821,0.22179805306356176,0.4046405888401923,0.46885982420308014,0.5589019800906556,0.5058944080641781,0.5123933138821476,0.6967684374885085,0.7476128784007002,0.7985130742392061,0.7697631396570517,0.80195239004172,0.9002718257648008,0.9223639037577207,0.9377582856838285,0.9292733387517222
33,0.07120751365752577,0.1833771727424681,0.24835911275916514,0.28333657810267937,0.2743817845679,0.2188971716138755,0.4015237162983317,0.4658927111224193,0.5560113145422843,0.5029587506736646,0.5056917570440539,0.6909361334693062,0.7423632208033999,0.7940975260791304,0.764860162208052,0.7925939879975241,0.8941825344852338,0.9173367077025196,0.933781299492794,0.9247086096606812
34,0.07038918890159879,0.18250456302665755,0.24761461130203713,0.28238230740023323,0.273389165170743,0.21638158069750738,0.39884807609953327,0.4633635131785035,0.5535516408500541,0.5004590750852875,0.4998802904950653,0.685930708465877,0.737883221407132,0.7903460770753402,0.7606839346114526,0.7841770636588545,0.8886464394205238,0.9127366021755117,0.9301607678832644,0.9205369585692065
35,0.06957847958137212,0.18163611735973595,0.24688160448895946,0.2814131817536811,0.2723981588262749,0.21388940019458835,0.39617541663414163,0.46083107958851505,0.5510761265589069,0.4979523692016868,0.49412290620316074,0.6808906477053661,0.7333503075716608,0.786524929033008,0.7564475806837343,0.7760130426779563,0.8833379340858921,0.9083420427019611,0.9266811943460389,0.9165444774145348
36,0.06886141834743006,0.18086809140893434,0.2462408101626874,0.28055304561612565,0.27152489362500926,0.21168510084580353,0.39385358719845454,0.45865259038261047,0.548948503295534,0.49579779210040803,0.4890305790500976,0.6764628622972114,0.7293778235218067,0.7831831381067486,0.7527384506788178,0.7685361093038386,0.878512330064669,0.9043763501553536,0.9235396002546653,0.9129432824240297
37,0.06824688555879395,0.18016322862620368,0.24561636217801644,0.2797397879430546,0.2706985939130481,0.2097959815325888,0.39179230738940973,0.4566888666302042,0.5470080457515565,0.4938450518074945,0.4846663743519641,0.6726223571825953,0.7259228116599145,0.780260704068182,0.7495053078415566,0.762090222073199,0.8741108554686826,0.9006823930077835,0.920604727671256,0.9095803113952721
38,0.06763630786534086,0.17952912390250272,0.2451061924703247,0.27903782333685795,0.26999049218321225,0.20791902047493674,0.38979881641228653,0.4548174246139594,0.5451587179517775,0.49198667300669374,0.48033025740650803,0.66875720838154,0.7224375413143298,0.7772898488913913,0.7462346953459507,0.7554254748089262,0.8694845183480392,0.896787535833407,0.9175204756555613,0.90603831894965
39,0.06713009945199919,0.17899285179910635,0.2446673564369414,0.27843717557342823,0.26939325250688634,0.2063628983154049,0.38808493326465726,0.45318218039350117,0.5435330270635041,0.49035700740064364,0.47673533590420136,0.6655165677230822,0.719505045662215,0.7747705545585579,0.7434743994793676,0.7498731479602192,0.8656059412621566,0.8934977409902485,0.9149241897060724,0.9030482051529688
40,0.06671709531013616,0.1785605324681044,0.24431772322928585,0.27795460696929525,0.2689088231323054,0.20509329299041856,0.3866916456234157,0.4518667527509645,0.5421967421768805,0.48903607574544417,0.4738023197175996,0.6628552023554917,0.7170934519031967,0.7726917846313697,0.7412015029868725,0.7452597075138678,0.862367028630175,0.8907606618188156,0.912743365140054,0.9005523162010542
41,0.0663274258641867,0.17815219732090287,0.24398896679874546,0.27749404547927425,0.26844991328808987,0.20389542024916651,0.3853634034384479,0.45060467967671225,0.5409179522198333,0.487769691364805,0.4710350186749555,0.6603018950410998,0.7147665340369886,0.7706689805703946,0.7390005524146094,0.740931993081493,0.8592036944057414,0.8880678244667635,0.9105634867903573,0.8980813934535039
42,0.06598997431229268,0.1778171572594117,0.24373527826687605,0.2771285217661438,0.2680859624855848,0.2028580691822331,0.384253397173797,0.44956164143127564,0.5398855836810283,0.48673342146349075,0.468638551512582,0.6581808769564642,0.7128597027180281,0.7690413253571872,0.7372109959312395,0.737212260268848,0.8566083037304446,0.8858775671280356,0.9088244254695246,0.8960879799491281
43,0.06567875493335319,0.17749953725417902,0.24349353723621078,0.27677169824073544,0.26773666165239385,0.20190135775808574,0.38321938185447446,0.4485864642429144,0.5389043304412365,0.48575845852222715,0.46642837639933477,0.6561740129300909,0.7110445086820447,0.767462497846802,0.7354953628417756,0.7338347357708442,0.8541691070586088,0.883794209442499,0.9071711161291084,0.8941899039931304
44,0.06540277331487752,0.17720401483326728,0.24325649686499823,0.2764350600688713,0.267404680239738,0.2010529698198087,0.3822927437011649,0.44771480461769325,0.5380128090325915,0.48488160710750294,0.46446844798180786,0.6544023692643133,0.7094455636128018,0.7660745935826259,0.7339853952292797,0.7307758855080703,0.8519033567298867,0.8818527698261072,0.9056141095044284,0.8924139168706303
45,0.06515796990814844,0.17696163637916412,0.24307924871981604,0.27616592661959705,0.26714282163178127,0.2003004260139378,0.3814898982195941,0.44696790562549193,0.5372527106341616,0.4841323105843064,0.4627299367135364,0.6528204339715908,0.7080191144430389,0.7648285916180338,0.7326350388630382,0.7280652072200744,0.8498888174770675,0.88012261885233,0.9042201106322514,0.8908285017844355
46,0.06493729599725133,0.17673383714935254,0.24290360323050394,0.27590711786110683,0.2668901814030095,0.19962205806562447,0.3807524603165804,0.4462745823371049,0.5365460807477758,0.4834359404942357,0.46116278499030605,0.6514122851797187,0.7067534533331771,0.7637284135843396,0.7314394821489062,0.7256239723169804,0.8481066313021403,0.8785992079790579,0.9030090376045795,0.8894395807678708
47,0.06474661707490151,0.17653209679112866,0.24274760632135126,0.27567589756905586,0.2666658214764734,0.19903589693395649,0.38010087604826515,0.44565975849233824,0.5359124113326583,0.4828154083523962,0.4598086475640492,0.6501583445920376,0.70561551815146,0.7627259774239586,0.7303586634549502,0.7234932830890449,0.8465022877294851,0.8772114630119011,0.9018907389762371,0.8881671289647632
48,0.06457596095179988,0.17637939302033062,0.24264972765601678,0.2755131439321848,0.2665097096610274,0.19851128737034776,0.3795331377666785,0.4451295781439688,0.5353708362155399,0.4822825427655369,0.4585967053081147,0.649054234126555,0.7046174764029328,0.7618535087098209,0.7294136832405763,0.7215863331299572,0.845052507052562,0.8759567198421363,0.9008833149418397,0.8870182536143624
49,0.06439366284587866,0.17618911645624083,0.2425050988852776,0.2752941095688774,0.26629879073513246,0.19795088948918255,0.37893500800691565,0.44457380700321236,0.5348061126065422,0.48172537006915284,0.45730208561485486,0.647865978059037,0.7035447019662445,0.7609131491874733,0.7283967451734196,0.7195492930325376,0.8435050545057259,0.8746190349089875,0.8998082392824251,0.8857929342821853
50,0.06426697755756339,0.17606516164764177,0.2424150095795449,0.27515569455685274,0.26616479153868555,0.19756144952880597,0.3785241192345333,0.444194568339925,0.5344184876400326,0.4813445584473325,0.45640240940444965,0.6470342488574217,0.7027869988714676,0.7602541099111645,0.7276801778012295,0.7181336830855921,0.8424549530941615,0.8737166326590697,0.8990916244135366,0.8849700355992549
51,0.06413768028117804,0.175928226546017,0.2423114660108671,0.274996125518253,0.26601263210206444,0.19716398012362138,0.3780942239567494,0.44379408196236547,0.5340025221560246,0.4809396622698274,0.4554841837353048,0.6461792782124373,0.702011801694232,0.7595662999262767,0.7269418435081823,0.7166888861956127,0.8413366440024085,0.8727405238970177,0.8983050983139589,0.8840747677212273
52,0.06401819413529469,0.1757940451110599,0.2422024623808641,0.2748369619689751,0.26585908616844295,0.19679667086035033,0.3776804924848998,0.44340216971377755,0.5335939422427554,0.48054244877766245,0.45463563340752927,0.6453826840176671,0.7012877038688089,0.7589170993325364,0.7262496927058704,0.7153537210877771,0.8402881706682421,0.871822898756983,0.8975649316272934,0.8832324208323409
